2022-04-04 13:47:43,123 INFO  Logger.cs: 70 - 
2022-04-04 13:57:47,678 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-04 13:57:47,678 INFO  LinkNode.cs: 35 - Building node link1
2022-04-04 13:57:47,679 INFO  LinkNode.cs: 35 - Building node link2
2022-04-04 13:57:47,679 INFO  LinkNode.cs: 35 - Building node link3
2022-04-04 13:57:47,679 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:57:47,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 1 @ a s s e m                
2022-04-04 13:57:47,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\base.SLDPRT
2022-04-04 13:57:47,680 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-04-04 13:57:47,680 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:57:47,680 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k - 1 @ a s s e m                
2022-04-04 13:57:47,680 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\link.SLDPRT
2022-04-04 13:57:47,681 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2022-04-04 13:57:47,681 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:57:47,681 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k - 2 @ a s s e m                
2022-04-04 13:57:47,682 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\link.SLDPRT
2022-04-04 13:57:47,682 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-04-04 13:57:47,682 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:57:47,682 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k - 3 @ a s s e m                 
2022-04-04 13:57:47,683 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\link.SLDPRT
2022-04-04 13:57:47,683 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-04-04 13:57:47,717 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 13:57:56,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:57:58,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:58:00,296 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:58:02,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:58:05,484 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 13:58:05,486 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
